2018/09/10,9/10,"とんこつラーメン食べたい…
と検索しながら寝落ちてた。。

田村ゆかり
"
2018/09/08,9/8,"お腹いっぱいぱーい。
エンゼルパイたべぱい。

田村ゆかり
"
2018/09/07,9/7,"おなぺこりん(´+ω+｀)

田村ゆかり
"
2018/09/03,9/3,"あ、、今日雨だったんですね…
かさ…え。

田村ゆかり
"
2018/08/31,8/31,"気づいたら、「扇風機何台あるんだよ！」状態になってる。。
暑いの苦手。。

田村ゆかり
"
2018/08/28,8/28,"今日は雨が降りませんように

田村ゆかり
"
2018/08/22,8/22,"一昨日サンダルで出来た靴擦れが痛くて、絆創膏ないかなーって探したらゴミしか入ってないお化粧ポーチからゴミみたいになってる傷パワーパッドが出てきたから貼ったよ( ？？？ )
1年以上前に入れたやつだよ。
必要なときが来るとは思わなかったよ。

田村ゆかり
"
2018/08/20,8/20,"おうおうおまいら！
ゆかりんが何をしてるところが見たいか教えやがってくださいおながいします。

ハッシュタグ #ゆかドリーム
でつぶやいてくださいおなしゃす！

田村ゆかり
"
2018/08/17,8/17-2,"今日も日傘を忘れました。
この間新しいのを買ったばかりなのに。忘れたというよりも、あえて置いてきました。
だって邪魔なんだもん。

田村ゆかり
"
2018/08/17,8/17,"iPhoneからiPhoneに充電できるようになればいいのにって思ったけど、そんなの私くらいしか喜ぶ人がいないから永遠に搭載されない機能だろうなって達観した表情になりました。

田村ゆかり
"
2018/08/15,8/15,"なんだかとても悲しくて、
無性にプリンが食べたい…
甘いものが食べたいよう。。
甘いものに甘えるしかないんだ
甘えられる人なんていないからね

田村ゆかり
"
2018/08/13,8/13,"紙で手のひらを切って地味に痛い。
これ手相の線としてカウントされないかな？
何線なのかわからないけど。

田村ゆかり
"
2018/08/10,8/10,"気づいたら、乗ってる電車がわけがわからないところにいて戸惑ってる。。
え、なにこれ、、どっかで乗り換えないといけなかったのかな。。

田村ゆかり
"
2018/08/06,8/6,"久しぶりに車酔いをしそうだなと、朝からずっと思っている

田村ゆかり
"
2018/08/05,8/5,"いい天気だなぁ
遊びに行きたい
遊べる人がいない
詰んでれら

田村ゆかり
"
2018/08/02,8/2,"ハニートーストたべたい

田村ゆかり
"
2018/08/01,8/1,"あー。また日傘忘れた。
炎天下なのにー！

田村ゆかり
"
2018/07/30,7/30,"お腹すいてるるる
道を歩いてたら、マックのポテトの匂いがしたんだけど、近所にマックなんてないし、それどころかファストフードが皆無なんですけど。
いったいこの香りはどこから…

田村ゆかり
"
2018/07/27,7/27,"好きだった、くきわかめが近所のコンビニから消えた・・・。
他のをかってみたけど、これじゃないよぉ。。
ゆかりのくきわかめ・・。

田村ゆかり
"
2018/07/26,7/26,"もうすぐ７月終わっちゃう。
夏が終わってしまう・・。
また今年もなんにもない。
どうしよう。

田村ゆかり
"
2018/07/21,7/21,"リモコンが行方不明になって、えぐえぐしながら彷徨ってる。。
えーん。

田村ゆかり
"
2018/07/19,7/19,"わーい。
チョココロネ食べよう。
なんの変哲も無いチョココロネ！

田村ゆかり
"
2018/07/17,7/17,"花火したい。
もしくは見たい。
でも涼しいとこがいいな。

田村ゆかり
"
2018/07/14,7/14,"ひとさし指をスライド扉に挟んで、めっちゃ痛い。。
皮めくれたけど、めくれた痛みより挟んだ痛みが勝ってるから、染みるかどうかわかんないよおお。
傷パワーパッド的なの貼るべきなのか・・？
尚、皮は少しだけずるんと剥けてるけど、今のところなんの汁もでていない・・。

田村ゆかり
"
2018/07/13,7/13,"ふう。
アメリカンドッグおいしいれす。

アメリカンドッ子
"
2018/07/12,7/12,"こんばんわ。
野菜じゃないのはわかってるのにサラダチキンのサラダ部分に反応して苦手意識がぬぐえないマンです。

野菜じゃないのはわかってるのにサラダチキンのサラダ部分に反応して苦手意識がぬぐえないマン
"
2018/07/10,7/10-2,"でも、エアコンつけたり消したりする方がよくない説もあるよね！！！

(´・ω...:.;::..

田村ゆかり
"
2018/07/10,7/10,"玄関を開けた時に、いつももわっとする部屋がとても涼しかった…。
どうやらエアコンを付けっ放しで家を出たようだ。
え、朝からずっと？え？
よくわからないけど、慌てて切った。
あつい。え、これ意味なくない？え？

田村ゆかり
"
2018/07/08,7/8,"ラムネアイス美味しい。
ラムネが入ってるのが好き。
また買いたい。

田村ゆかり
"
2018/07/05,7/5,"チョココロネが食べたい。
昔ながらのオシャレじゃないチョココロネが食べたい…。
下からちょっとこぼしたい。。

田村ゆかり
"
2018/07/03,7/3,"おなかすいたから、ちくわを食べている。
ひたすら食べている。
チーズ入りちくわ美味しい。
てらしーありがとう。

田村ゆかり
"
2018/06/30,6/30,"衣替えしてないから着る物がない
冬の間にも着もしなかったセーターとか持ってる意味あるの…？

田村ゆかり
"
2018/06/29,6/29,"あついですね…

田村ゆかり
"
2018/06/23,6/23,"加湿器しまって、扇風機を出してみましたけど？

田村ゆかり
"
2018/06/21,6/21,"いつも買ってた商品がコンビニから消えてる時の悲しみ
もう取り扱いやめちゃったのかな？

田村ゆかり
"
2018/06/20,6/20,"なんかよくわかんないけど手の甲から変なにおいがしてる・・。
においには敏感なんですよ。

田村ゆかり
"
2018/06/18,6/18,"暑いのか寒いのかわかんなくて身体が全然ついていけてない感じすごい。。

田村ゆかり
"
2018/06/16,6/16,"歯医者さんの治療でまさかの麻酔を打たれてびっくりしましたにゃー。
怖くはないけどね。

田村ゆかり
"
2018/06/15,6/15,"長袖着てるけどどう考えても寒くて震えてるんですが、半袖だったりノースリーブだったりする人がいるんですが、いったいどうなってるんだぜ？
こっちはコンビニでカイロ探しまくってるのに！

田村ゆかり
"
2018/06/14,6/14,"昨日食べ過ぎたから今日は控えめにしようと思ってたのに、控えめな食材の食べ物をたくさん食べてしまって後悔しています。。

田村ゆかり
"
2018/06/13,6/13,"黒ウーロン茶を頼んでウーロン茶を出されても気づかないけど、なんかもやっとするよね。

田村ゆかり
"
2018/06/11,6/11,"ああ、今日も衣替えしなかったな。。

田村ゆかり
"
2018/06/10,6/10,"そういえばまだ晩御飯食べてなかったけど、なんかもう食べなくてもいいかなって気がしてる。どしよかな。
体調悪い時はちゃんと食べると心に決めてはいるのだけど。。

田村ゆかり
"
2018/06/09,6/9,"あ、今日、ロックの日なのか。
ロックの汎用性の高さよ。

田村ゆかり
"
2018/06/07,6/7-3,"雪見だいふくも水羊羹もみたらし団子もたらみのみかんゼリーもない近所のコンビニに絶望している

田村ゆかり
"
2018/06/07,6/7-2,"いま、無性に柔らかい求肥みたいなものが食べたい。。
きっと食べたいのは今日だけだけど。
ふにゃふにゃの柔らかいものを飲みたい。

田村ゆかり
"
2018/06/07,6/7,"カステラも空気だから0kcal

田村ゆかり
"
2018/06/04,6/4-2,"いや、間違えた。
虫の日？

田村ゆかり
"
2018/06/04,6/4,"今日は虫歯の日！
なのかな？

田村ゆかり
"
2018/06/02,6/2,"左目かゆいかゆいマンだよう

田村ゆかり
"
2018/05/30,5/30-3,"え。生いちじく1日に3個までなの？
腐らせちゃうの嫌だから4個食べちゃったよ。。
チェリーもあるけど、今日食べるのは無理そう。。
おなかぽんぽん。。

田村ゆかり
"
2018/05/30,5/30,"生いちじくの季節だね。
あとアメリカンチェリー！
どっちも好き。
今からいちじくる！

田村ゆかり
"
2018/05/30,5/30,"昨日の豆むきのせいで、右手のひとさし指がめっちゃしみる。。。
いちじく剥けないじゃん！

田村ゆかり
"
2018/05/29,5/29,"めっちゃ豆むいた。
指先が地味にしみる。。

田村ゆかり
"
2018/05/28,5/28,"晩ご飯早かったからお腹すいた(´･ω･｀)
食べないけど。。

田村ゆかり
"
2018/05/27,5/27,"おもむろにお洗濯をはじめたマン。
私年中お洗濯してるな…。
お洗濯してない日、ほぼないかも。

田村ゆかり
"
2018/05/26,5/26,"キーボードのスペースが打ちにくい。
なんかひっかかる。


…こないだブリトーのチーズこぼしたからかな？！
まさかね！うふふ。

田村ゆかり
"
2018/05/25,5/25,"長袖暑い。。
しかも微妙にニット。。
暑くて汗かいて風邪ひいたりして…。

衣替え出来てないから着るものがない。。
夜中にやるしかないのかな。、
ふふふ。ふふ。

田村ゆかり
"
2018/05/23,5/23,"雨めっちゃ降ってて、タクシー乗ったら椅子が濡れててめっちゃ濡れた。。
めっちゃ冷たい。。

田村ゆかり
"
2018/05/22,5/22,"領収書まとめてたはずなのに寝てました。。
あかん。。もうだめや。。

田村ゆかり
"
2018/05/21,5/21,"暖かすぎて眠たい。。

田村ゆかり
"
2018/05/20,5/20,"お菓子もりもり食べてる…。
やばい。。やばい。。

田村ゆかり
"
2018/05/19,5/19,"こんな時間にソファーのカバーを洗濯し始めてしまった。
転がりたいけどカバーがないからちょっとためらう、、

ほんとは、予備のカバー２つあるんだけど、色が違うから、土台とか足の部分とか全部変えなきゃいけないのよね。
そんなめんどくさいこと、いまからやりたくないよね。
…なんで洗濯始めてしまったのだろう…。。

田村ゆかり
"
2018/05/17,5/17,"お洒落なカフェでお洒落ななんらかをお洒落に食べてお洒落ぶりたい

田村ゆかり
"
2018/05/14,5/14,"咳き込んでたらタクシーの運転手さんに飴もらった。
タクシーの運転手さん、何気に物をよくくれるよね。
ハイチュウおじさんにまた会いたいなぁ。

田村ゆかり
"
2018/05/13,5/13,"今日は母の日ですよー

田村ゆかり
"
2018/05/10,5/10,"寒すぎてどうしたらいいかわからない

田村ゆかり
"
